科目代碼,會計科目,日期,傳票號碼,種類,摘要,借方金額,貸方金額,借貸,餘     額
1105,現金 ,112/01/01,11201010001,3,,"160,000",,借,"160,000"
1110,銀行存款 ,112/01/01,11201010001,3,,"9,789,220",,借,"9,789,220"
1135,其他應收帳款 ,112/01/01,11201010001,3,,"44,200",,借,"44,200"
113600,應收退稅款 ,112/01/01,11201010001,3,,"75,410",,借,"75,410"
1210,預付費用 ,112/01/01,11201010001,3,,"4,545,971",,借,"4,545,971"
121900,其他預付費用 ,112/01/01,11201010001,3,工銀利息 ,"541,467",,借,"541,467"
1230,預付貨款 ,112/01/01,11201010001,3,,"100,980",,借,"100,980"
1295,留抵稅額 ,112/01/01,11201010001,3,,"8,898,289",,借,"8,898,289"
1410,土地 ,112/01/01,11201010001,3,,"100,000,000",,借,"100,000,000"
1440,機器設備 ,112/01/01,11201010001,3,,"35,809,525",,借,"35,809,525"
1445,累計折舊-機器設備 ,112/01/01,11201010001,3,,,"16,246,914",貸,"16,246,914"
1460,辦公設備 ,112/01/01,11201010001,3,,"196,286",,借,"196,286"
1465,累計折舊-辦公設備 ,112/01/01,11201010001,3,,,"51,107",貸,"51,107"
1470,未完工程及待驗設備 ,112/01/01,11201010001,3,,"141,096,116",,借,"141,096,116"
1490,其他固定資產 ,112/01/01,11201010001,3,,"124,900",,借,"124,900"
1495,累計折舊-其他固定資產 ,112/01/01,11201010001,3,,,"17,634",貸,"17,634"
1910,存出保證金 ,112/01/01,11201010001,3,,"5,046,150",,借,"5,046,150"
1940,未攤銷費用 ,112/01/01,11201010001,3,,"60,846",,借,"60,846"
2115,銀行借款 ,112/01/01,11201010001,3,,,"142,281,581",貸,"142,281,581"
211970,一年或一營業週期內到期長期借款 ,112/01/01,11201010001,3,,,"9,629,752",貸,"9,629,752"
2120-001,其他應付票據 ,112/01/01,11201010001,3,,,"541,467",貸,"541,467"
2145,應付費用 ,112/01/01,11201010001,3,,,"790,567",貸,"790,567"
214670,應付利息 ,112/01/01,11201010001,3,,,"167,066",貸,"167,066"
2160,其他應付款 ,112/01/01,11201010001,3,,,"4,640,289",貸,"4,640,289"
2990,代收款項 ,112/01/01,11201010001,3,,,"20,646",貸,"20,646"
3110,資本 ,112/01/01,11201010001,3,,,"180,000,000",貸,"180,000,000"
3500,累積盈虧 ,112/01/01,11201010001,3,,"47,897,663",,借,"47,897,663"
1290,進項稅額 ,112/01/02,11201020001,3,,"1,349",,借,"1,349"
1290,進項稅額 ,112/01/02,11201020002,3,,282,,借,"1,631"
1290,進項稅額 ,112/01/02,11201020003,3,,"66,300",,借,"67,931"
1470,未完工程及待驗設備 ,112/01/02,11201020003,3,製程控制盤及相關設備製 作( 訂金30%) ,"1,326,000",,借,"142,422,116"
2120,應付票據 ,112/01/02,11201020001,3,4/30FA6528670(富月) ,,"28,329",貸,"28,329"
2120,應付票據 ,112/01/02,11201020002,3,4/30FA6528673(益風) ,,"5,922",貸,"34,251"
2120,應付票據 ,112/01/02,11201020003,3,3/31FA6528651(金元彬) ,,"1,392,300",貸,"1,426,551"
5595,製-消耗品費 ,112/01/02,11201020001,3,焊條.焊線等 ,"26,980",,借,"26,980"
5595,製-消耗品費 ,112/01/02,11201020002,3,氧氣.乙炔 ,"5,640",,借,"32,620"
1110,銀行存款 ,112/01/04,11201040001,3,合庫-雙和(乙存) ,,"535,740",借,"9,253,480"
1110,銀行存款 ,112/01/04,11201040002,3,合庫-雙和 ,,"680,393",借,"8,573,087"
2115,銀行借款 ,112/01/04,11201040001,3,信保還款 ,"94,553",,貸,"142,187,028"
2115,銀行借款 ,112/01/04,11201040001,3,信保還款 ,"378,203",,貸,"141,808,825"
2160,其他應付款 ,112/01/04,11201040002,3,沖107年12月薪資等 ,"680,393",,貸,"3,959,896"
8010,利息支出 ,112/01/04,11201040001,3,信保基金 ,"12,597",,借,"12,597"
8010,利息支出 ,112/01/04,11201040001,3,信保基金 ,"50,387",,借,"62,984"
1290,進項稅額 ,112/01/07,11201070001,3,,128,,借,"68,059"
2120,應付票據 ,112/01/07,11201070001,3,4/30FA6528672(準則) ,,"2,688",貸,"1,429,239"
5525,製-加工費 ,112/01/07,11201070001,3,零件攻牙 ,"2,560",,借,"2,560"
1110,銀行存款 ,112/01/09,11201090001,3,合庫-雙和(乙存) ,,"86,801",借,"8,486,286"
8010,利息支出 ,112/01/09,11201090001,3,廠融貸款利息 ,"86,801",,借,"149,785"
1110,銀行存款 ,112/01/14,11201140001,3,合庫-雙和(乙存) ,,"140,625",借,"8,345,661"
1290,進項稅額 ,112/01/14,11201140002,3,,400,,借,"68,459"
2120,應付票據 ,112/01/14,11201140002,3,4/30FA6528671(裕宏) ,,"8,400",貸,"1,437,639"
5525,製-加工費 ,112/01/14,11201140002,3,加工零件 ,"8,000",,借,"10,560"
8010,利息支出 ,112/01/14,11201140001,3,土地貸款利息 ,"140,625",,借,"290,410"
1110,銀行存款 ,112/01/15,11201150001,3,合庫-雙和(乙存) ,"5,200,000",,借,"13,545,661"
1110,銀行存款 ,112/01/15,11201150001,3,板信-雙和(乙存轉出) ,,"5,200,000",借,"8,345,661"
1110,銀行存款 ,112/01/15,11201150002,3,合庫-雙和(支存) ,,"1,944,200",借,"6,401,461"
1110,銀行存款 ,112/01/15,11201150003,3,合庫-雙和(乙存) ,,"132,403",借,"6,269,058"
1290,進項稅額 ,112/01/15,11201150003,3,電費 ,309,,借,"68,768"
1290,進項稅額 ,112/01/15,11201150004,3,,225,,借,"68,993"
